ad_id,age,campaign_id,clicks,cpm,date_start,date_stop,gender,impressions,reach
120205380158210033,18-24,120205380158220033,1,4.693878,2024-01-09,2024-02-07,female,49,43
120205380158210033,18-24,120205380158220033,0,4.52381,2024-01-09,2024-02-07,male,42,36
120205380158210033,18-24,120205380158220033,0,5,2024-01-09,2024-02-07,unknown,2,2
120205380158210033,25-34,120205380158220033,2,2.857143,2024-01-09,2024-02-07,female,112,83
120205380158210033,25-34,120205380158220033,1,2.255639,2024-01-09,2024-02-07,male,133,90
120205380158210033,25-34,120205380158220033,0,0,2024-01-09,2024-02-07,unknown,1,1
120205380158210033,35-44,120205380158220033,5,2.706767,2024-01-09,2024-02-07,female,133,97
120205380158210033,35-44,120205380158220033,4,2.736842,2024-01-09,2024-02-07,male,190,124
120205380158210033,35-44,120205380158220033,0,0,2024-01-09,2024-02-07,unknown,3,2
120205380158210033,45-54,120205380158220033,18,3.015873,2024-01-09,2024-02-07,female,441,302
120205380158210033,45-54,120205380158220033,13,3.054662,2024-01-09,2024-02-07,male,311,226
120205380158210033,45-54,120205380158220033,0,0,2024-01-09,2024-02-07,unknown,4,2
120205380158210033,55-64,120205380158220033,33,2.216809,2024-01-09,2024-02-07,female,821,563
120205380158210033,55-64,120205380158220033,18,2.152269,2024-01-09,2024-02-07,male,683,460
120205380158210033,55-64,120205380158220033,0,10,2024-01-09,2024-02-07,unknown,1,1
120205380158210033,65+,120205380158220033,48,2.592275,2024-01-09,2024-02-07,female,1165,798
120205380158210033,65+,120205380158220033,40,2.265136,2024-01-09,2024-02-07,male,958,638
120205380158210033,65+,120205380158220033,0,1.25,2024-01-09,2024-02-07,unknown,8,5
120204180956890080,18-24,120204180956780080,18,1.511704,2024-01-09,2024-02-07,female,806,584
120204180956890080,18-24,120204180956780080,13,2.833327,2024-01-09,2024-02-07,male,779,472
120204180956890080,18-24,120204180956780080,0,1.198459,2024-01-09,2024-02-07,unknown,25,0
120204180956890080,25-34,120204180956780080,32,1.516544,2024-01-09,2024-02-07,female,1541,1055
120204180956890080,25-34,120204180956780080,28,1.660558,2024-01-09,2024-02-07,male,1678,1071
120204180956890080,25-34,120204180956780080,0,0.907923,2024-01-09,2024-02-07,unknown,11,11
120204180956890080,35-44,120204180956780080,47,1.540103,2024-01-09,2024-02-07,female,1699,935
120204180956890080,35-44,120204180956780080,20,1.41449,2024-01-09,2024-02-07,male,1864,1103
120204180956890080,35-44,120204180956780080,0,2.349919,2024-01-09,2024-02-07,unknown,17,8
120204180956890080,45-54,120204180956780080,108,1.507854,2024-01-09,2024-02-07,female,3676,2215
120204180956890080,45-54,120204180956780080,61,1.718259,2024-01-09,2024-02-07,male,2819,1543
120204180956890080,45-54,120204180956780080,1,3.698947,2024-01-09,2024-02-07,unknown,27,8
120204180956890080,55-64,120204180956780080,233,1.498906,2024-01-09,2024-02-07,female,6603,3606
120204180956890080,55-64,120204180956780080,98,1.273515,2024-01-09,2024-02-07,male,4572,2623
120204180956890080,55-64,120204180956780080,1,5.3777,2024-01-09,2024-02-07,unknown,13,8
120204180956890080,65+,120204180956780080,319,2.05843,2024-01-09,2024-02-07,female,9529,4989
120204180956890080,65+,120204180956780080,171,1.683303,2024-01-09,2024-02-07,male,6028,3310
120204180956890080,65+,120204180956780080,0,1.889462,2024-01-09,2024-02-07,unknown,37,24
120203929943950503,18-24,120203929943820503,3,3.528428,2024-01-09,2024-02-07,female,598,396
120203929943950503,18-24,120203929943820503,18,4.029381,2024-01-09,2024-02-07,male,953,704
120203929943950503,18-24,120203929943820503,0,4,2024-01-09,2024-02-07,unknown,25,24
120203929943950503,25-34,120203929943820503,27,3.534799,2024-01-09,2024-02-07,female,1092,720
120203929943950503,25-34,120203929943820503,49,3.421673,2024-01-09,2024-02-07,male,1698,1156
120203929943950503,25-34,120203929943820503,1,4.583333,2024-01-09,2024-02-07,unknown,24,16
120203929943950503,35-44,120203929943820503,45,3.662239,2024-01-09,2024-02-07,female,1054,600
120203929943950503,35-44,120203929943820503,49,3.154493,2024-01-09,2024-02-07,male,1547,992
120203929943950503,35-44,120203929943820503,0,6.666667,2024-01-09,2024-02-07,unknown,9,9
120203929943950503,45-54,120203929943820503,94,3.61588,2024-01-09,2024-02-07,female,1864,1168
120203929943950503,45-54,120203929943820503,99,3.189103,2024-01-09,2024-02-07,male,2496,1615
120203929943950503,45-54,120203929943820503,0,3.636364,2024-01-09,2024-02-07,unknown,33,24
120203929943950503,55-64,120203929943820503,153,3.093093,2024-01-09,2024-02-07,female,2664,1703
120203929943950503,55-64,120203929943820503,147,2.488221,2024-01-09,2024-02-07,male,3396,2071
120203929943950503,55-64,120203929943820503,2,2.5,2024-01-09,2024-02-07,unknown,16,16
120203929943950503,65+,120203929943820503,191,2.618026,2024-01-09,2024-02-07,female,4660,3239
120203929943950503,65+,120203929943820503,240,2.401241,2024-01-09,2024-02-07,male,4835,2979
120203929943950503,65+,120203929943820503,1,1.111111,2024-01-09,2024-02-07,unknown,9,8
120204529722800556,18-24,120204529722790556,16,1.898566,2024-01-09,2024-02-07,female,416,220
120204529722800556,18-24,120204529722790556,11,6.764487,2024-01-09,2024-02-07,male,201,132
120204529722800556,18-24,120204529722790556,0,0,2024-01-09,2024-02-07,unknown,3,3
120204529722800556,25-34,120204529722790556,110,0.975757,2024-01-09,2024-02-07,female,1875,763
120204529722800556,25-34,120204529722790556,54,1.059752,2024-01-09,2024-02-07,male,1283,555
120204529722800556,25-34,120204529722790556,0,0.60591,2024-01-09,2024-02-07,unknown,33,16
120204529722800556,35-44,120204529722790556,232,0.954628,2024-01-09,2024-02-07,female,3833,1602
120204529722800556,35-44,120204529722790556,165,0.917024,2024-01-09,2024-02-07,male,2562,987
120204529722800556,35-44,120204529722790556,15,0.821713,2024-01-09,2024-02-07,unknown,73,4
120204529722800556,45-54,120204529722790556,312,1.04192,2024-01-09,2024-02-07,female,5287,2010
120204529722800556,45-54,120204529722790556,170,0.945641,2024-01-09,2024-02-07,male,3880,1598
120204529722800556,45-54,120204529722790556,0,1.666252,2024-01-09,2024-02-07,unknown,12,12
120204529722800556,55-64,120204529722790556,228,1.004245,2024-01-09,2024-02-07,female,5117,2298
120204529722800556,55-64,120204529722790556,168,1.210708,2024-01-09,2024-02-07,male,3815,1602
120204529722800556,55-64,120204529722790556,0,1.153559,2024-01-09,2024-02-07,unknown,26,16
120204529722800556,65+,120204529722790556,120,1.417734,2024-01-09,2024-02-07,female,3815,2034
120204529722800556,65+,120204529722790556,124,1.469433,2024-01-09,2024-02-07,male,2980,1363
120204529722800556,65+,120204529722790556,0,0.76904,2024-01-09,2024-02-07,unknown,13,8
120203394111900585,18-24,120203394111910585,22,2.430973,2024-01-09,2024-02-07,female,333,232
120203394111900585,18-24,120203394111910585,12,4.918184,2024-01-09,2024-02-07,male,317,212
120203394111900585,18-24,120203394111910585,0,0,2024-01-09,2024-02-07,unknown,1,1
120203394111900585,25-34,120203394111910585,74,1.173111,2024-01-09,2024-02-07,female,886,408
120203394111900585,25-34,120203394111910585,46,1.687299,2024-01-09,2024-02-07,male,693,416
120203394111900585,25-34,120203394111910585,1,2.9982,2024-01-09,2024-02-07,unknown,10,8
120203394111900585,35-44,120203394111910585,112,1.109044,2024-01-09,2024-02-07,female,1586,720
120203394111900585,35-44,120203394111910585,86,1.462537,2024-01-09,2024-02-07,male,1230,584
120203394111900585,35-44,120203394111910585,1,0,2024-01-09,2024-02-07,unknown,7,4
120203394111900585,45-54,120203394111910585,334,1.292986,2024-01-09,2024-02-07,female,5627,2535
120203394111900585,45-54,120203394111910585,158,1.251663,2024-01-09,2024-02-07,male,3106,1287
120203394111900585,45-54,120203394111910585,2,1.74895,2024-01-09,2024-02-07,unknown,40,32
120203394111900585,55-64,120203394111910585,461,1.459008,2024-01-09,2024-02-07,female,7254,3187
120203394111900585,55-64,120203394111910585,250,1.373994,2024-01-09,2024-02-07,male,4146,1695
120203394111900585,55-64,120203394111910585,2,1.9988,2024-01-09,2024-02-07,unknown,35,12
120203394111900585,65+,120203394111910585,233,1.945869,2024-01-09,2024-02-07,female,4607,2359
120203394111900585,65+,120203394111910585,153,1.834409,2024-01-09,2024-02-07,male,2833,1359
120203394111900585,65+,120203394111910585,0,4.115177,2024-01-09,2024-02-07,unknown,17,8
120203668696930585,18-24,120203668696940585,2,1.935484,2024-01-09,2024-02-07,female,31,16
120203668696930585,18-24,120203668696940585,3,1.428571,2024-01-09,2024-02-07,male,119,92
120203668696930585,25-34,120203668696940585,5,3.363636,2024-01-09,2024-02-07,female,110,84
120203668696930585,25-34,120203668696940585,21,1.758242,2024-01-09,2024-02-07,male,364,298
120203668696930585,25-34,120203668696940585,0,0,2024-01-09,2024-02-07,unknown,2,0
120203668696930585,35-44,120203668696940585,25,2.086331,2024-01-09,2024-02-07,female,278,170
120203668696930585,35-44,120203668696940585,34,1.707953,2024-01-09,2024-02-07,male,767,552
120203668696930585,45-54,120203668696940585,52,1.890411,2024-01-09,2024-02-07,female,730,572
120203668696930585,45-54,120203668696940585,122,1.873522,2024-01-09,2024-02-07,male,1692,1147
120203668696930585,45-54,120203668696940585,1,0.769231,2024-01-09,2024-02-07,unknown,13,12
